filename,width,height,class,xmin,ymin,xmax,ymax
aim_botz0211.png,1024,768,tr head,396,195,456,286
aim_botz0142.png,1024,768,ct head,520,303,550,336
aim_botz0178.png,1024,768,ct head,339,308,369,337
aim_botz0178.png,1024,768,ct head,245,293,306,354
aim_botz0178.png,1024,768,ct head,127,296,169,337
aim_botz0152.png,1024,768,tr head,568,217,642,306
aim_botz0152.png,1024,768,ct head,355,234,377,260
aim_botz0170.png,1024,768,ct head,542,379,600,432
aim_botz0198.png,1024,768,tr head,657,259,704,320
aim_botz0133.png,1024,768,tr head,221,321,245,352
aim_botz0133.png,1024,768,tr head,436,324,450,341
aim_botz0133.png,1024,768,ct head,915,310,956,350
aim_botz0144.png,1024,768,ct head,468,1,548,92
aim_botz0005.png,1024,768,ct head,795,232,875,318
aim_botz0005.png,1024,768,ct head,61,267,97,305
aim_botz0147.png,1024,768,tr head,235,272,288,342
aim_botz0008.png,1024,768,tr head,425,274,478,358
aim_botz0042.png,1024,768,tr head,219,343,253,377
aim_botz0180.png,1024,768,tr head,25,380,107,460
aim_botz0145.png,1024,768,ct head,687,92,760,180
aim_botz0145.png,1024,768,ct head,597,133,604,141
aim_botz0221.png,1024,768,tr head,359,274,394,312
aim_botz0010.png,1024,768,tr head,157,277,224,366
aim_botz0163.png,1024,768,ct head,347,224,396,278
aim_botz0210.png,1024,768,tr head,516,198,572,281
aim_botz0121.png,1024,768,ct head,330,102,418,208
aim_botz0121.png,1024,768,ct head,931,151,978,185
aim_botz0122.png,1024,768,ct head,219,224,380,404
aim_botz0162.png,1024,768,tr head,477,116,511,159
aim_botz0171.png,1024,768,ct head,175,311,231,367
aim_botz0033.png,1024,768,ct head,57,8,227,202
aim_botz0037.png,1024,768,tr head,536,268,559,303
aim_botz0110.png,1024,768,ct head,295,153,408,278
aim_botz0140.png,1024,768,ct head,867,301,902,333
aim_botz0140.png,1024,768,tr head,156,308,193,346
aim_botz0036.png,1024,768,ct head,808,80,880,167
aim_botz0179.png,1024,768,tr head,722,285,777,366
aim_botz0126.png,1024,768,ct head,130,281,160,309
aim_botz0126.png,1024,768,tr head,756,280,799,341
aim_botz0038.png,1024,768,tr head,639,263,664,292
aim_botz0117.png,1024,768,ct head,447,203,527,294
aim_botz0188.png,1024,768,tr head,398,237,433,273
aim_botz0173.png,1024,768,ct head,412,316,452,368
aim_botz0205.png,1024,768,tr head,508,314,534,345
aim_botz0023.png,1024,768,ct head,481,251,571,362
aim_botz0007.png,1024,768,tr head,209,174,422,488
aim_botz0175.png,1024,768,ct head,214,335,246,373
aim_botz0112.png,1024,768,ct head,378,49,498,186
aim_botz0141.png,1024,768,tr head,352,231,371,259
aim_botz0141.png,1024,768,ct head,705,207,767,264
aim_botz0182.png,1024,768,tr head,214,422,276,501
aim_botz0111.png,1024,768,ct head,582,156,703,286
